Air temperature,Process temperature,Rotational speed,Torque,Tool wear
298.8884017834264,308.9900560167618,1457.9023849678708,46.73373450924583,209
298.88986551131734,308.98842842334034,1432.7815228083634,50.32896175027192,210
298.89129944662886,308.98675299723647,1505.9823946625706,45.56321975589384,211
298.8927041957564,308.9850302395685,1609.7376906260051,37.10284427361571,212
298.89408035275267,308.9832606384978,1618.2352672291433,34.888968218992794,213
298.8954284995793,308.9814446694765,1559.2514913841126,37.21597196117112,214
298.8967492063526,308.97958279548993,1479.8098669393246,44.005333913131594,215
298.89804303158485,308.9776754672943,1400.9203732399471,48.12702363887636,216
298.89931052242036,308.97572312364883,1367.2146711671517,48.31874795328195,217
298.900552214867,308.9737261915439,1452.5052083705355,43.61102940077285,218
298.90176863402274,308.9716850864238,1496.470244627943,42.84787364413184,219
298.90296029429777,308.96960021240517,1553.1052073069397,38.65301355368655,220
298.90412769963194,308.96747196249055,1618.117132706217,38.074843249118345,221
298.90527134370814,308.96530071877817,1619.012416048055,42.01484750316233,222
298.9063917101607,308.96308685266655,1623.8812564206341,41.78798029371161,223
298.90748927278014,308.9608307250555,1636.9206850657997,41.120298985657804,224
298.9085644957136,308.9585326865424,1600.445743299872,41.88605556199488,225
298.90961783366095,308.95619307761496,1564.8465407864128,38.19456800383335,226
298.91064973206704,308.95381222883924,1556.4955130541416,36.51249946172201,227
298.91166062731037,308.95139046104464,1498.4003680209394,41.76397831759676,228
298.91265094688725,308.94892808550395,1461.8036567126633,44.373057474584115,229
298.91362110959295,308.94642540411076,1535.8187512078403,42.645407711356334,230
298.9145715256984,308.943882709552,1600.7204428485134,39.89797069311308,231
298.91550259712415,308.9413002854781,1618.1059101080025,35.81640800349875,232
298.91641471760994,308.93867840666866,1614.409099458624,34.95047476488248,233
298.9173082728814,308.9360173391946,1597.3941841040294,38.26267742412162,234
298.9181836408132,308.9333173405779,1563.9758940280558,38.58585777070091,235
298.9190411915887,308.93057865994666,1526.6019202619925,43.57734992437468,236
298.9198812878566,308.92780153818813,1504.292796212545,49.18288329195504,237
298.9207042848843,308.92498620809755,1499.6164268851298,41.51771920487441,238
298.9215105307082,308.9221328945243,1571.4734919241957,30.160199073204097,239
298.92230036628064,308.9192418145151,1578.2294895888424,37.40097115694232,240
298.9230741256144,308.91631317745384,1551.5765188815956,42.44714326694357,241
298.92383213592365,308.91334718519863,1611.2769781820818,39.799480658187164,242
298.9245747177626,308.9103440322159,1681.5803713626838,36.28539352597008,243
298.92530218516083,308.90730390571184,1642.031623257591,37.15076805421379,244
298.9260148457563,308.9042269857607,1558.9929900887546,37.96507379345165,245
298.92671300092525,308.90111344543084,1537.495848927375,38.47013574047235,246
298.9273969459097,308.8979634509074,1503.0667236081993,39.86443500243797,247
298.9280669699425,308.89477716161326,1489.3338651227452,40.42666144518366,248
298.92872335636935,308.8915547303267,1537.8535996266764,41.14320465427129,249
298.9293663827688,308.8882963032969,1565.3693816787081,40.909129880226494,250
298.9299963210696,308.88500202035664,1600.4016514708778,35.383004028264516,251
298.93061343766567,308.88167201503325,1626.623711532592,34.625622239127594,252
298.9312179935287,308.8783064146563,1595.6788924659404,37.70425583957403,253
298.9318102443188,308.874905340464,1554.6812563211897,37.30144825465956,254
298.93239044049216,308.871468907706,1562.9704720396576,39.68764336916951,255
298.93295882740733,308.8679972257455,1539.1815502302115,43.75023718149822,256
298.9335156454289,308.86449039815795,1488.395185778538,41.67279905244868,257
298.93406113002897,308.8609485228281,1499.2240434787896,36.47927779207939,258
298.9345955118869,308.8573716920451,1506.5177658516777,37.22731450640855,259
298.93511901698696,308.85375999259526,1504.6652907643274,38.62707528021268,260
298.9356318667136,308.85011350585285,1539.2530888810393,40.74706760697451,261
298.9361342779453,308.8464323078692,1586.384488374615,40.3164518778201,262
298.9366264631462,308.84271646945916,1586.0019699803229,38.14167216510658,263
298.9371086304559,308.8389660562868,1570.8179995024127,36.666089489698045,264
298.9375809837777,308.83518112894814,1536.1806202528073,40.11970376430607,265
298.93804372286456,308.83136174305275,1474.164482333875,40.4112361694148,266
298.9384970434037,308.8275079493032,1464.6494911799084,40.06960073354168,267
298.93894113709933,308.82361979357296,1483.5456236314894,43.07588398827418,268
298.9393761917538,308.81969731698257,1489.3721996318739,42.41915530271232,269
298.9398023913469,308.8157405559741,1519.5427977165289,38.08743446020354,270
298.9402199161137,308.81174954238384,1554.8253879742351,38.58493709717442,271
298.9406289426207,308.8077243035136,1560.910931006364,37.90254736673554,272
298.94102964384086,308.80366486220043,1563.8930897679393,37.8741672369577,273
298.94142218922616,308.79957123688433,1573.198646745782,41.05252848405492,274
298.94180674477974,308.7954434416753,1544.9403611171015,42.63035714197696,275
298.94218347312585,308.79128148641774,1520.5128676631696,40.96930755503748,276
298.94255253357875,308.7870853767549,1517.5297884311194,40.794789192834344,277
298.94291408221,308.78285511419017,1488.5737765973154,40.40389535772019,278
298.9432682719145,308.77859069614846,1477.7834106871528,39.119272419313496,279
298.94361525247524,308.77429211603544,1519.586418956575,41.39441243339165,280
298.94395517062634,308.7699593632953,1561.054083514605,40.821859273738774,281
298.94428817011544,308.765592423468,1569.1997830548648,39.51186915923702,282
298.9446143917644,308.76119127824427,1580.8107224024454,40.68717107438986,283
298.9449339735287,308.7567559055199,1570.5694674953033,40.419108295081486,284
298.9452470505559,308.75228627944875,1540.9919083288805,36.66159203070531,285
298.9455537552428,308.7477823704943,1528.2229462748858,41.26793210776505,286
298.94585421729147,308.7432441454803,1502.7709955452888,45.7625268787785,287
298.9461485637639,308.73867156764004,1494.3838804589673,42.3080885362872,288
298.9464369191361,308.7340645966646,1532.4507038252552,38.450800343580894,289
298.94671940535017,308.72942318874976,1553.2826539349817,39.74040289804407,290
298.9469961418665,308.724747296642,1543.0068136908844,39.60541511848832,291
298.94726724571393,308.7200368696836,1569.416050353445,39.390604326328045,292
298.9475328315392,308.7152918538561,1605.1141434407593,40.16440493270164,293
298.9477930116557,308.71051219182345,1581.425055420021,40.962848889579426,294
298.9480478960906,308.7056978229732,1556.2535308224765,40.959114383130256,295
298.9482975926318,308.700848683458,1543.328916138716,42.158433434894135,296
298.94854220687307,308.69596470623475,1518.0851961005856,39.696720990295745,297
298.9487818422592,308.69104582110367,1512.046047879235,39.14546125187239,298
298.9490166001293,308.68609195474625,1528.1808202209102,42.228738548045634,299
298.94924657975986,308.68110303076196,1543.0780056891458,40.789195025050425,300
298.9494718784067,308.67607896970446,1570.3162488178393,38.537114073540465,301
298.94969259134615,308.67101968911663,1601.0675159596476,40.40149001317427,302
298.94990881191524,308.665925103565,1586.7743110796805,40.314463250593015,303
298.9501206315513,308.66079512467286,1571.1227736891988,37.569147099069035,304
298.95032813983045,308.65562966115345,1576.0507658665147,39.72766803744,305
298.95053142450564,308.65042861884086,1551.8920736224588,41.900904407475956,306
298.9507305715438,308.6451919007217,1520.4801481049026,42.02229242028501,307
298.95092566516183,308.639919406965,1524.9109267972342,41.01213204022784,308
298.9511167878628,308.6346110349515,1534.4471691559652,39.187151865544074,309
298.9513040204704,308.62926667930236,1534.9331460029575,37.69322179369427,310
298.9514874421631,308.6238862319071,1558.8640463303047,40.24238088609617,311
298.95166713050804,308.61846958195065,1579.2312263539498,40.1499482617834,312
298.95184316149334,308.6130166159398,1579.0323308607412,38.49028313513229,313
298.9520156095606,308.6075272177289,1582.0101457848125,40.09090480171983,314
298.95218454763614,308.6020012685449,1562.4481969483581,41.71998079225102,315
298.95235004716204,308.59643864701184,1527.346605251579,38.67654960292867,316
298.9525121781262,308.5908392291742,1519.2400206526456,39.48848363722048,317
298.952671009092,308.58520288852026,1522.5801050396904,40.88720600548916,318
298.9528266072273,308.5795294960043,1516.7158078931848,39.91590749541831,319
298.95297903833284,308.57381892006856,1532.8375469412404,39.78569424483584,320
298.95312836687003,308.5680710266641,1559.1534787127002,39.9111124940368,321
298.95327465598825,308.56228567927144,1561.0641858360475,38.28337385343527,322
298.95341796755156,308.55646273892074,1566.9332916231813,38.61635589317298,323
298.95355836216487,308.5506020642109,1570.6486203500856,40.083414131472736,324
298.95369589919943,308.54470351132835,1548.3406622562827,39.39216209378707,325
298.95383063681817,308.5387669340654,1532.040562254927,40.63139396708338,326
298.9539626320001,308.5327921838379,1528.7695577256982,41.566429800452006,327
298.95409194056464,308.5267791097023,1511.2251726562936,39.46045377557153,328
298.9542186171948,308.52072755837224,1505.7895711127576,38.72049642621155,329
298.95434271546077,308.5146373742349,1531.906071996172,40.15111064920222,330
298.95446428784237,308.50850839936606,1548.1320028299513,38.347466692630036,331
